Artist,Tier,ImageURL,ImageSource
Liam and Me,B,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/1d/4e/af/1d4eaf0e-5631-282f-ea5d-0da2ed86f536/artwork.jpg/400x400bb.jpg,apple-music
Linkin Park,A,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/ba/91/04/ba91045f-f613-c7a2-e1da-3195779b40a0/ami-identity-640bb7a837fee9170cc487c37709e42e-2026-03-08T16-34-26.425Z_cropped.png/400x400bb.jpg,apple-music
Lostprophets,,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/6b/be/3f/6bbe3fe0-b3ed-a882-2fdc-84a5c1108c73/pr_source.png/400x400bb.jpg,apple-music
Louis Cole,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/b9/17/68/b917682c-824b-72d4-0d77-bbd9741b4e0f/6ec07f4d-dae8-4de3-90db-ab0cf7d06cec_ami-identity-7cd15a2f19b5b2b3ad5b9e8297cf6e67-2024-06-07T16-03-52.885Z_cropped.png/400x400bb.jpg,apple-music
Lykke Li,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/f5/ab/68/f5ab68ae-02eb-4634-b459-99ee20b90bfc/ami-identity-8d49864560206227139cef0b12784c7b-2026-02-12T21-35-44.762Z_cropped.png/400x400bb.jpg,apple-music
Marilyn Manson,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/8f/3f/63/8f3f6361-aa4d-5a32-f139-f1cb9ec8c44d/a077bbc4-2668-4d23-b0f9-32bc9d9ab498_ami-identity-bbe467831287d0f38b4a24ce90978ed9-2024-09-27T14-05-04.132Z_cropped.png/400x400bb.jpg,apple-music
Marina,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/06/1e/2c/061e2c6f-37b9-ae0c-5f77-9e970f0b5d06/ami-identity-e758df34377a34e4c2e91d897c2d99c4-2025-12-17T15-53-56.700Z_cropped.png/400x400bb.jpg,apple-music
Maroon 5,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/c3/3f/9a/c33f9a77-7395-bdfe-8068-a4b66d26531e/3ea423ea-6cf0-498a-a692-cc58da556f11_ami-identity-06acd526b8e5ef0283735a165e8eed70-2023-05-19T16-33-45.049Z_cropped.png/400x400bb.jpg,apple-music
Matt and Kim,B,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/50/41/b3/5041b36c-11d0-fbb7-b3e8-167d7b8ee1d7/pr_source.png/400x400bb.jpg,apple-music
Matt Nathanson,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/4a/4e/f4/4a4ef4b2-6fa9-daef-05ff-e1665dc98340/ami-identity-ce7ec6e5944cd49c992a8f0abe33bb2e-2025-11-10T00-58-41.427Z_cropped.png/400x400bb.jpg,apple-music
Mest,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages126/v4/e7/84/47/e78447a8-3e37-c1aa-ede9-46aad7c9fd1c/f0e032f2-e0dc-43ea-832f-fce1963d3e4d_file_cropped.png/400x400bb.jpg,apple-music
Metric,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/dc/f9/b1/dcf9b1a0-cde3-c83d-49d3-5e5d1670edb4/ami-identity-055077814a604445118564bbd2ceb7ca-2026-02-03T03-11-29.528Z_cropped.png/400x400bb.jpg,apple-music
Metro Station,,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/24/69/07/24690764-3a95-4748-b8a2-25101be9250b/pr_source.png/400x400bb.jpg,apple-music
MGMT,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages126/v4/6e/4a/ec/6e4aecaf-fe51-3ae6-964c-5137c2760848/15ba91a6-e8ff-4b76-b4d5-b0ccb080f1ae_ami-identity-287448828306e13cd69dd81d043e2759-2023-10-31T13-19-36.297Z_cropped.png/400x400bb.jpg,apple-music
Mika,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/5a/ce/98/5ace981d-d3d8-fc2c-b2f1-c1a6565dab2b/ami-identity-ab43e7ecbbf729ae194f74a639ed6706-2025-12-05T00-15-12.524Z_cropped.png/400x400bb.jpg,apple-music
Mindless Self Indulgence,A,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/4c/a1/43/4ca14311-8da3-a74d-32ee-36aced6e2647/mzl.dkrewnoh.jpg/400x400bb.jpg,apple-music
Morningwood,B,https://is1-ssl.mzstatic.com/image/thumb/Music/3e/79/05/mzi.hcgqxjav.jpg/400x400bb.jpg,apple-music
Morrissey,,https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/99/d2/6b/99d26bdc-1df3-8799-5b17-a8f23a769384/mzl.anvmdyaq.jpg/400x400bb.jpg,apple-music
Motion City Soundtrack,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/4e/10/f7/4e10f7f4-2fd5-c615-b230-3fa5ee66f7de/ami-identity-7b1c7a3561052f1c3aa73769b51f5afa-2025-06-17T12-07-19.152Z_cropped.png/400x400bb.jpg,apple-music
Mumford & Sons,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/1b/d4/84/1bd4842a-ecd9-7e06-7fbd-716fe44b79cd/ami-identity-805f3fb0573276a6d8c11a8ce88e88f3-2026-02-17T17-47-07.555Z_cropped.png/400x400bb.jpg,apple-music
Muse,,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/e6/06/6a/e6066a94-834e-2764-a71b-89cea53ec256/pr_source.png/400x400bb.jpg,apple-music
My Chemical Romance,B,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/55/6d/e4/556de418-24cd-eec5-04cd-043e6213e2ca/pr_source.png/400x400bb.jpg,apple-music
N.W.A,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/22/90/88/22908803-567e-d359-ef12-62beb93ff141/mza_6133116394539442840.png/400x400bb.jpg,apple-music
New Found Glory,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/b6/16/89/b616899c-0fb9-3d7e-2fae-2366c0624198/ami-identity-3978d432a65c43ec0c7ea1642f93d73c-2026-01-13T22-51-06.376Z_cropped.png/400x400bb.jpg,apple-music
NF,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/df/b5/fa/dfb5fa1c-d459-c762-d76e-7620b6c0360a/ami-identity-2185802b4bcfeed81e8f8dc59999108d-2025-10-30T19-45-25.467Z_cropped.png/400x400bb.jpg,apple-music
Nightwish,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/11/95/a5/1195a534-5829-0389-92a4-2cea191ac963/2825a86d-0aa2-42e3-8e5a-1a19d8eabed0_ami-identity-f99a6d64039b5f8ec14db0e71d15e47a-2024-05-27T10-14-08.815Z_cropped.png/400x400bb.jpg,apple-music
Nine Days,,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/f2/de/a0/f2dea00a-04c5-0fd1-d30c-aa57ed7ee0da/mzl.mustbhyr.jpg/400x400bb.jpg,apple-music
Nobuo Uematsu!,C,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/4d/e7/72/4de77214-e0d6-83c6-0317-704dcad2749c/mzl.ibrpsnsu.jpg/400x400bb.jpg,apple-music
NOFX,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/5c/d6/9f/5cd69f86-2bc0-70bd-865b-5e20535f369b/mzl.nwxbafzn.jpg/400x400bb.jpg,apple-music
Novelists,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/da/b9/95/dab99569-3bad-ebf3-c9f8-5abd45df24cd/ami-identity-12481519583d5e12e835c3501bead8e2-2024-12-14T17-34-35.315Z_cropped.png/400x400bb.jpg,apple-music
OK Go,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/4c/89/46/4c8946c8-2061-b443-18a9-776ad217c468/ami-identity-686ad2ea1ee3f5a459014aa1dc32ebdf-2025-01-15T20-29-24.774Z_cropped.png/400x400bb.jpg,apple-music
Oliver Tree,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/c9/9f/80/c99f80bb-34e9-1912-aab8-10dfa1d9aa92/ami-identity-3bd5d7c869befd01c574e84637437516-2026-05-08T20-55-55.586Z_cropped.png/400x400bb.jpg,apple-music
P!nk,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/14/f7/1e/14f71ec1-a9cf-7959-38c2-e3694d9b2196/e5042bea-9ec8-4719-a292-a6915c52e016_ami-identity-b0e41d97ff203955030fe0623b5bccf1-2023-03-09T20-11-06.828Z_cropped.png/400x400bb.jpg,apple-music
Panic! At The Disco,C,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/f0/ef/c3/f0efc32a-192a-a0d3-3346-4ac87f8b17b2/pr_source.png/400x400bb.jpg,apple-music
Paramore,C,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/3f/96/79/3f96799e-b6e5-0d32-c39f-475523d928f6/pr_source.png/400x400bb.jpg,apple-music
Peaches,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/e7/5f/45/e75f4580-c7e1-2dea-82a0-de65d5b04408/ami-identity-374f4814d92debd6ae217489b10264dc-2025-12-02T23-55-40.345Z_cropped.png/400x400bb.jpg,apple-music
Peelander-Z,E,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/ad/a3/08/ada308e6-a09e-d47a-95eb-239e8fa13890/mzi.crjfidbw.jpg/400x400bb.jpg,apple-music
Phantom Planet,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/a7/48/80/a7488074-151b-eefc-3845-14ec5dd2dbb4/ami-identity-0f9578fdfbbb6c71ad44e84ae40d43a0-2025-02-07T18-33-45.813Z_cropped.png/400x400bb.jpg,apple-music
Picturesque,D,https://is1-ssl.mzstatic.com/image/thumb/Features124/v4/af/3d/1e/af3d1ec4-5b64-b9ef-44ab-6805f92f4618/pr_source.png/400x400bb.jpg,apple-music
Plain White T's,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/37/a8/c3/37a8c3a0-e3f0-def1-eb2d-20fea0fbdee2/aa448f5a-fd10-4003-957a-1b9532a2c19b_ami-identity-f179593e71f611ba9b591f96fc3282e4-2023-02-10T06-01-24.488Z_cropped.png/400x400bb.jpg,apple-music
PlayRadioPlay!,A,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/e1/1f/83/e11f8364-0b55-859d-3b55-f3a1fb130e9c/00602517618466.rgb.jpg/400x400bb.jpg,apple-music
Porter Robinson,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages112/v4/ed/82/72/ed8272d3-b6a2-f8da-18b7-e34eefec46d0/f77fbdc4-8cc6-4d94-8026-316944b0a3f5_ami-identity-d22741ac4630696dc6353a596158bc20-2024-03-19T23-53-14.193Z_cropped.png/400x400bb.jpg,apple-music
Ra,D,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/c8/c2/ef/c8c2efe5-04d0-533b-2887-9768a8af7e2d/859711327988_cover.tif/400x400bb.jpg,apple-music
Rage Against the Machine,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/a8/6a/21/a86a21de-c1a9-03b6-a5e6-8550ae62ea1d/mzl.cvnwolpm.jpg/400x400bb.jpg,apple-music
Rasputina,C,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/0b/82/4e/0b824ec4-eb36-47a3-359c-607b6d5db5ba/mzi.kjegdpvm.jpg/400x400bb.jpg,apple-music
Ratatat,B,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/30/03/6e/30036ed5-a302-f332-9802-aac807638699/mzl.oozcfvho.jpg/400x400bb.jpg,apple-music
Red Hot Chili Peppers,C,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/da/ed/ef/daedeff5-cbe4-5f7d-3ad0-07a4c560161b/pr_source.png/400x400bb.jpg,apple-music
Reel Big Fish,C,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/bc/7d/04/bc7d04b2-2e1b-8a4a-ff01-b3477b2c617e/mzl.uanrktuv.jpg/400x400bb.jpg,apple-music
Refused,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages122/v4/3c/2a/b0/3c2ab05b-2b76-5e9b-77c9-a5a568352583/efc17f93-a5d2-4963-bf6e-85005745bf4e_ami-identity-f37f7c2155d861c2d233e81ad06e1930-2024-03-21T15-49-48.792Z_cropped.png/400x400bb.jpg,apple-music
Regina Spektor,A,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/e0/ff/0b/e0ff0b58-e086-1984-65b1-bccd28dc3de2/pr_source.png/400x400bb.jpg,apple-music
Rise Against,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/91/d7/68/91d7680e-daf2-8f01-7602-8f5d27884e88/ami-identity-7eabd00ad77a25e193338e5b407ea0c9-2025-08-16T19-43-23.855Z_cropped.png/400x400bb.jpg,apple-music
Robyn,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/cf/94/3e/cf943e10-53cb-07a6-e407-e4883097d172/ami-identity-c56e238641f9e8c1a0fdf01b5648c21e-2026-01-07T12-07-07.177Z_cropped.png/400x400bb.jpg,apple-music
Rush,E,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/d7/c2/a1/d7c2a12b-0f8e-2bab-6ad3-2a8674296742/mza_3437452608058597354.png/400x400bb.jpg,apple-music
Sabaton,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/6c/20/c5/6c20c5c5-248c-b236-0473-c1bca94fc0da/ami-identity-edfc53b9bcb40ce20df6c2a581f3156a-2025-01-30T08-04-46.092Z_cropped.png/400x400bb.jpg,apple-music
Sabrina Carpenter,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/b8/94/67/b8946780-17ee-7897-960b-4365afa4aeae/ami-identity-cc64ebed2010125d7f6cfc205f49983d-2025-06-11T16-08-39.460Z_cropped.png/400x400bb.jpg,apple-music
Santigold,C,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/38/85/fd/3885fd02-ff8b-3e52-662d-4c7244e1c5d2/pr_source.png/400x400bb.jpg,apple-music
Scissor Sisters,C,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/8b/ad/41/8bad4156-58c5-dc1c-8d38-37c836430803/mzl.soighojz.jpg/400x400bb.jpg,apple-music
Serj Tankian,B,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/0e/f0/5e/0ef05eaa-69ec-1241-5275-0b1247ba0ea2/pr_source.png/400x400bb.jpg,apple-music
She & Him,C,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/d8/26/5a/d8265a9e-3e78-49b4-5819-14caeee81cc7/pr_source.png/400x400bb.jpg,apple-music
Shiny Toy Guns,,https://is1-ssl.mzstatic.com/image/thumb/Music3/v4/21/65/cd/2165cd6c-ee9e-c0aa-b863-0737e69a6349/dj.tqqyhvri.jpg/400x400bb.jpg,apple-music
Sia,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/a9/09/18/a9091850-af3a-ffbf-65e3-349d5b6eb926/ami-identity-e481968227e39f49322f9ea36d4ae0b8-2026-03-05T20-24-38.844Z_cropped.png/400x400bb.jpg,apple-music
Simon & Garfunkel,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/47/41/1c/47411cf9-32ff-959b-02be-fbe00c968193/mza_7848672410060520739.png/400x400bb.jpg,apple-music
Simple Minds,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/a9/67/1c/a9671c8f-4c8f-7212-2296-1a932ecd0418/aacc9f35-e524-4c5f-a206-22142e8b9d46_ami-identity-2c66138c7766fea2f1bd6fad8cb28019-2023-12-21T17-28-59.690Z_cropped.png/400x400bb.jpg,apple-music
Simple Plan,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/85/f3/ee/85f3ee70-808d-8070-ab3d-eeb88bcbf7e1/ami-identity-28e22b7641baaa56d25f55aa7731c8da-2025-07-08T15-48-59.473Z_cropped.png/400x400bb.jpg,apple-music
Sleigh Bells,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/24/18/b4/2418b4a9-40ef-5392-fb91-e164c1499d00/ami-identity-c661d77d6d78ea5a7d366e617262943b-2025-01-28T13-52-10.123Z_cropped.png/400x400bb.jpg,apple-music
Slipknot,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/5b/47/d4/5b47d421-df7b-5133-8bbf-f91dd7c705b5/d8d5bb3c-5167-4572-a907-79c97763ef42_ami-identity-627d74fb9165ef8b5ad65483b291f8da-2024-04-30T14-22-40.356Z_cropped.png/400x400bb.jpg,apple-music
Solange,C,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/eb/51/98/eb5198e2-5e25-499f-5e0a-50fcf5b7f149/mzl.wkhggyrj.jpg/400x400bb.jpg,apple-music
Sonic Youth,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/bd/48/16/bd481629-a3c4-7505-9f2f-b5c02b79e071/mza_7429175421167548432.png/400x400bb.jpg,apple-music
Spiritbox,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/69/c3/57/69c3573a-4ea4-7111-0e97-e2ee0d156faf/ami-identity-423dc0d848f672893f5a61910629a7ff-2024-11-16T01-45-25.330Z_cropped.png/400x400bb.jpg,apple-music
SR-71,E,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/b7/83/3e/b7833ed1-32c0-ebe7-d292-4ff1228766bc/mzi.xutaqjcf.jpg/400x400bb.jpg,apple-music
Stars,A,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/29/42/7d/29427dc1-016d-3683-04d8-77b3c38a009b/pr_source.png/400x400bb.jpg,apple-music
Steriogram,,https://is1-ssl.mzstatic.com/image/thumb/Features124/v4/33/71/5a/33715a9d-b369-bd69-f701-d5ae8c2f88a5/pr_source.png/400x400bb.jpg,apple-music
Story of the Year,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/c2/3a/0e/c23a0e5c-4562-d454-1916-9a59198b17aa/ami-identity-30ab28a83ad1ffb5483b237e08013d0a-2025-10-16T04-34-43.848Z_cropped.png/400x400bb.jpg,apple-music
Sublime,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/ac/69/1a/ac691a56-6d76-6951-bdac-b57281f8b09f/5cca0c8e-a000-4f92-aa7b-5c0b50a81b97_ami-identity-b838c3962bb0e95ab223ff7b3b00d042-2024-05-24T04-03-10.211Z_cropped.png/400x400bb.jpg,apple-music
Suburban Legends,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/60/ad/fa/60adfa1d-93db-36fd-6240-63fd93a129d5/bff59e3f-212e-4314-a7e7-b77fcfb44bea_file_cropped.png/400x400bb.jpg,apple-music
Sugar Ray,,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/c3/3c/cc/c33ccce3-bd9c-9156-7593-3cefcb8d160b/pr_source.png/400x400bb.jpg,apple-music
Sugarcult,,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/87/6b/03/876b0313-a1e4-3a8c-0c3d-d416f049dec0/mzl.yzvcjlhm.jpg/400x400bb.jpg,apple-music
Sum 41,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages112/v4/a5/11/35/a5113598-dac4-ff83-0b74-bd6928bbdf0c/de383a7e-3b36-4294-8a8a-0a9f486fb11c_ami-identity-e7f56ce4ff179ad2cfb3ea7b635e0104-2024-03-28T17-37-49.298Z_cropped.png/400x400bb.jpg,apple-music
Switchfoot,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/71/09/bc/7109bc0a-9f71-b7f6-44cf-1a6dfec6d9a6/ami-identity-4317b2025511510587f52730b80f9bf5-2026-03-16T14-52-21.096Z_cropped.png/400x400bb.jpg,apple-music
System of a Down,A,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/79/a2/8d/79a28d0c-ba2f-ddcf-d723-8751d2c3dd66/pr_source.png/400x400bb.jpg,apple-music
t.A.T.u.,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/dc/56/74/dc567476-7927-40af-019c-ff015546cf0a/pr_source.png/400x400bb.jpg,apple-music
Taking Back Sunday,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/29/ed/fa/29edfa95-d435-6b31-9648-082231c4fdd6/ami-identity-e02fb612faa3e379ad5aa7e054a5314e-2025-01-14T21-40-49.676Z_cropped.png/400x400bb.jpg,apple-music
Talking Heads,,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/aa/75/c6/aa75c6fc-9f38-3d79-98b4-df0ed4357f14/mzl.zyfbcxpb.jpg/400x400bb.jpg,apple-music
Tenacious D,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/06/75/32/0675320c-eb1f-e840-aa18-8a1796d33424/db428f60-b625-4fe2-bab0-df78ead59787_ami-identity-0887d289f8a49cfa2e7ce7b60e36626e-2023-05-16T23-04-31.843Z_cropped.png/400x400bb.jpg,apple-music
The 2 Live Crew,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/d5/f1/f0/d5f1f09f-ae1e-5dc6-71e3-61db5217b769/pr_source.png/400x400bb.jpg,apple-music
The Academy Is...,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/dd/58/44/dd5844b7-f07c-d979-1f7b-4185d2d24aaf/ami-identity-a785adb0936b97a0f8f8731468522478-2026-01-16T01-26-29.202Z_cropped.png/400x400bb.jpg,apple-music
The All-American Rejects,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/39/f4/6b/39f46b2d-5463-e36d-c2f2-bf3e30b55de1/file_cropped.png/400x400bb.jpg,apple-music
The Apples in Stereo,,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/b4/9d/bb/b49dbb54-f775-f714-e4fc-a744d7963b5f/pr_source.png/400x400bb.jpg,apple-music
The Asteroids Galaxy Tour,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/a8/5d/a4/a85da472-6088-5ff1-68ea-da150758c23b/ami-identity-43634144eaae9d39ed3325b9faca6ace-2025-12-01T14-05-45.116Z_cropped.png/400x400bb.jpg,apple-music
The Ataris,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/7d/ec/d1/7decd14f-7f4b-4291-e2e2-824edebcf4f1/ami-identity-d5880c26af75deed423195e32ec4a484-2025-04-25T21-25-30.854Z_cropped.png/400x400bb.jpg,apple-music
The Beatles,D,https://is1-ssl.mzstatic.com/image/thumb/Features126/v4/97/55/a3/9755a36f-77f7-0d03-80ad-ee103316a011/mza_7475051787362065811.png/400x400bb.jpg,apple-music
The Birthday Massacre,B,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/0b/38/49/0b384991-9188-c412-3e5c-0739da243c82/mzl.jgodhqjj.jpg/400x400bb.jpg,apple-music
The Click Five,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/58/2d/28/582d2814-4f8b-bb63-373e-fb2640bbcc7c/ami-identity-2886b6b40ef37136065de89c736b55d6-2025-11-25T21-05-25.727Z_cropped.png/400x400bb.jpg,apple-music
the Colourist,,https://is1-ssl.mzstatic.com/image/thumb/Features114/v4/d7/0f/6a/d70f6acf-e710-9f31-e5be-f0a1050d4e36/pr_source.png/400x400bb.jpg,apple-music
The Cranberries,,https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/00/0f/f2/000ff276-c977-f6e2-0ff4-0fb19825c3ba/mza_4358712318537594483.png/400x400bb.jpg,apple-music
The Cure,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/82/26/af/8226af01-ca25-b70e-6160-b65d79ef1fd2/faec9ede-8f0e-4f69-a92d-413f897b547a_ami-identity-77b4e84444f501eb54efaf58e291c34a-2024-09-20T16-12-54.334Z_cropped.png/400x400bb.jpg,apple-music
The Darkness,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/7a/2d/bf/7a2dbfe4-1cdc-0a01-e67c-f051598d7a2e/45d8cecc-ea63-4492-bf33-92da15a278e7_ami-identity-36b5f89112f90d47bddad11190e3dd8a-2024-09-18T07-30-36.272Z_cropped.png/400x400bb.jpg,apple-music
The Dresden Dolls,A,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/df/df/bf/dfdfbfb0-7019-162a-fb87-e3206811c480/pr_source.png/400x400bb.jpg,apple-music
The Fratellis,,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/7c/88/37/7c883750-c11b-b657-9964-3903ccc6db36/pr_source.png/400x400bb.jpg,apple-music
The Hives,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/b5/04/cc/b504cc17-3406-d342-3a4a-fa12200d9f31/ami-identity-b80c4f46465b8c60e3098444616313ac-2025-09-16T16-52-04.109Z_cropped.png/400x400bb.jpg,apple-music
The Killers,,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/e8/58/47/e8584761-ab08-9346-43f4-bc558f5890eb/mzl.fwmasvui.jpg/400x400bb.jpg,apple-music
The Lumineers,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/05/88/8b/05888bb9-bd4b-1b6d-a373-50b1fe71a636/ami-identity-7d2c3f8810ed9b456a7ccc1bea9198d4-2025-01-08T05-01-53.157Z_cropped.png/400x400bb.jpg,apple-music
The Naked and Famous,A,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/aa/77/70/aa7770b7-1217-2073-af4d-8c4370b75fa6/ami-identity-30e945c3e3de1073150f1eadbddb4486-2025-07-04T20-36-28.073Z_cropped.png/400x400bb.jpg,apple-music
The Offspring,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/32/fe/54/32fe544a-7970-ee4c-d0d1-3729297c1a23/d41ca883-99ff-4ec7-8294-bf9146519e32_ami-identity-b0c2652ec5adf71fc58c7e8490935a78-2023-09-05T16-57-30.078Z_cropped.png/400x400bb.jpg,apple-music
The Pink Spiders,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/41/dd/72/41dd72e4-016a-2c36-df09-44f1d5600c82/94895be8-2a22-474f-aebf-1b45cea2f5fa_ami-identity-d3f8cc155240826792be8e2640963468-2023-03-08T15-53-30.772Z_cropped.png/400x400bb.jpg,apple-music
The Pogues,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/fd/ac/53/fdac5351-0afd-d863-d102-23500af5417b/ami-identity-422ffa552dff2dcb93ab13a61e80c651-2026-06-04T11-31-18.431Z_cropped.png/400x400bb.jpg,apple-music
The Postal Service,A,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/3a/99/25/3a992567-b6ad-ac3c-864a-7f020c9dc7ab/pr_source.png/400x400bb.jpg,apple-music
The Red Jumpsuit Apparatus,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/b0/29/44/b02944e4-1493-3bb2-71fe-11a91b4871e5/ami-identity-e1443ade11c52f83609c7d7c32c8563b-2025-08-26T14-26-38.618Z_cropped.png/400x400bb.jpg,apple-music
The Rocket Summer,,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/3b/0c/78/3b0c787f-326b-0d97-d770-9f6e57194001/pr_source.png/400x400bb.jpg,apple-music
The Shins,,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/5d/9b/23/5d9b2349-a9ab-9f00-0493-fea39ab490e7/pr_source.png/400x400bb.jpg,apple-music
